# bpf.txt — listen6672/listen18022 buildBPFFilter() → bpf.Assemble() 逐指令导出（组 E，task 6.2）。
# 格式：<name>|<idx>|<op_hex>|<jt>|<jf>|<k_hex>（op 4 hex / k 8 hex，jt/jf 十进制）。
# SoT = golang.org/x/net/bpf.Assemble；Rust src/bpf.rs 的 BPF_6672/BPF_18022 const 逐字段断言相等。
bpf6672|0|0028|0|0|0000000c
bpf6672|1|0015|0|8|00000800
bpf6672|2|0030|0|0|00000017
bpf6672|3|0015|0|6|00000011
bpf6672|4|0028|0|0|00000014
bpf6672|5|0045|4|0|00003fff
bpf6672|6|00b1|0|0|0000000e
bpf6672|7|0048|0|0|00000010
bpf6672|8|0015|0|1|00001a10
bpf6672|9|0006|0|0|0000ffff
bpf6672|10|0006|0|0|00000000
bpf18022|0|0028|0|0|0000000c
bpf18022|1|0015|0|10|00000800
bpf18022|2|0030|0|0|00000017
bpf18022|3|0015|0|8|00000006
bpf18022|4|0028|0|0|00000014
bpf18022|5|0045|6|0|00003fff
bpf18022|6|00b1|0|0|0000000e
bpf18022|7|0048|0|0|0000000e
bpf18022|8|0015|2|0|00004666
bpf18022|9|0048|0|0|00000010
bpf18022|10|0015|0|1|00004666
bpf18022|11|0006|0|0|0000ffff
bpf18022|12|0006|0|0|00000000
